step_idx,layer_idx,operator_mode,major_step,event_key,onnx_op,compute_op,formula,formula_dims,compute_cycles,matched_events,matched_units
0,-1,ldl_noblock,GRAM,GRAM,MatMul,MATMUL,G = H^H @ H,16*64*64*16,35.00,LDL_GRAM,Core0_Cube|Core10_Cube|Core11_Cube|Core12_Cube|Core13_Cube|Core14_Cube|Core15_Cube|Core16_Cube|Core17_Cube|Core18_Cube|Core19_Cube|Core1_Cube|Core20_Cube|Core21_Cube|Core22_Cube|Core23_Cube|Core2_Cube|Core3_Cube|Core4_Cube|Core5_Cube|Core6_Cube|Core7_Cube|Core8_Cube|Core9_Cube
46,1,ldl_noblock,BWD_OFF_1_3,BWD_OFF_ACC_1_3_0,Add,VECTOR_ADD,"X_{1,3}^0 = X_{1,3} + T_{1,3}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_3_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
47,1,ldl_noblock,BWD_OFF_1_4,BWD_OFF_ACC_1_4_0,Add,VECTOR_ADD,"X_{1,4}^0 = X_{1,4} + T_{1,4}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_4_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
48,1,ldl_noblock,BWD_OFF_1_5,BWD_OFF_ACC_1_5_0,Add,VECTOR_ADD,"X_{1,5}^0 = X_{1,5} + T_{1,5}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_5_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
49,1,ldl_noblock,BWD_OFF_1_6,BWD_OFF_ACC_1_6_0,Add,VECTOR_ADD,"X_{1,6}^0 = X_{1,6} + T_{1,6}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_6_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
50,1,ldl_noblock,BWD_OFF_1_7,BWD_OFF_ACC_1_7_0,Add,VECTOR_ADD,"X_{1,7}^0 = X_{1,7} + T_{1,7}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_7_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
51,1,ldl_noblock,BWD_OFF_1_8,BWD_OFF_ACC_1_8_0,Add,VECTOR_ADD,"X_{1,8}^0 = X_{1,8} + T_{1,8}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_8_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
52,1,ldl_noblock,BWD_OFF_1_9,BWD_OFF_ACC_1_9_0,Add,VECTOR_ADD,"X_{1,9}^0 = X_{1,9} + T_{1,9}^0",1*1,1.00,LDL_BWD_OFF_ACC_1_9_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
53,1,ldl_noblock,BWD_OFF_1_10,BWD_OFF_MUL_1_10_0,MatMul,MATMUL,"T_{1,10}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
54,1,ldl_noblock,BWD_OFF_1_11,BWD_OFF_MUL_1_11_0,MatMul,MATMUL,"T_{1,11}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
55,1,ldl_noblock,BWD_OFF_1_12,BWD_OFF_MUL_1_12_0,MatMul,MATMUL,"T_{1,12}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
56,1,ldl_noblock,BWD_OFF_1_13,BWD_OFF_MUL_1_13_0,MatMul,MATMUL,"T_{1,13}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
57,1,ldl_noblock,BWD_OFF_1_14,BWD_OFF_MUL_1_14_0,MatMul,MATMUL,"T_{1,14}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
58,1,ldl_noblock,BWD_OFF_1_15,BWD_OFF_MUL_1_15_0,MatMul,MATMUL,"T_{1,15}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_15_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
59,1,ldl_noblock,BWD_OFF_1_2,BWD_OFF_MUL_1_2_0,MatMul,MATMUL,"T_{1,2}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
60,1,ldl_noblock,BWD_OFF_1_3,BWD_OFF_MUL_1_3_0,MatMul,MATMUL,"T_{1,3}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_3_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
61,1,ldl_noblock,BWD_OFF_1_4,BWD_OFF_MUL_1_4_0,MatMul,MATMUL,"T_{1,4}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_4_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
62,1,ldl_noblock,BWD_OFF_1_5,BWD_OFF_MUL_1_5_0,MatMul,MATMUL,"T_{1,5}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_5_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
63,1,ldl_noblock,BWD_OFF_1_6,BWD_OFF_MUL_1_6_0,MatMul,MATMUL,"T_{1,6}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_6_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
64,1,ldl_noblock,BWD_OFF_1_7,BWD_OFF_MUL_1_7_0,MatMul,MATMUL,"T_{1,7}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_7_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
65,1,ldl_noblock,BWD_OFF_1_8,BWD_OFF_MUL_1_8_0,MatMul,MATMUL,"T_{1,8}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_8_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
66,1,ldl_noblock,BWD_OFF_1_9,BWD_OFF_MUL_1_9_0,MatMul,MATMUL,"T_{1,9}^0 = L @ X",1*(U-2*1)*1,1.00,LDL_BWD_OFF_MUL_1_9_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
67,1,ldl_noblock,D_BLOCK_1,D_DIAG_INV_1,Div,SCALAR_DIV,Dinv_{1} = 1 / D_{1},1*1,4.00,LDL_D_DIAG_INV_1,Core0_Scalar|Core10_Scalar|Core11_Scalar|Core12_Scalar|Core13_Scalar|Core14_Scalar|Core15_Scalar|Core16_Scalar|Core17_Scalar|Core18_Scalar|Core19_Scalar|Core1_Scalar|Core20_Scalar|Core21_Scalar|Core22_Scalar|Core23_Scalar|Core2_Scalar|Core3_Scalar|Core4_Scalar|Core5_Scalar|Core6_Scalar|Core7_Scalar|Core8_Scalar|Core9_Scalar
68,1,ldl_noblock,D_BLOCK_1,D_INV_MUL_1,Mul,VECTOR_MUL,DinvBlk_{1} = D_{1} * Dinv_{1},1*1,1.00,LDL_D_INV_MUL_1,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
69,1,ldl_noblock,D_BLOCK_1,D_UPDATE_1,SubMul,VECTOR_MAC,"D_{1} = A_{1,1} - L D L^T",1*16*1,1.00,LDL_D_UPDATE_1,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
70,1,ldl_noblock,L_UPDATE_1_0,L_UPDATE_1_0_PACK1,MatMul,MATMUL,"L_{1,0} = A_{1,0} @ Dinv_{0}",1*1*1*1,1.00,LDL_L_UPDATE_1_0_PACK1,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
71,2,ldl_noblock,BWD_DIAG_2,BWD_DIAG_ACC_2_0,Add,VECTOR_ADD,"X_{2,2}^0 = Dinv + T_{2,2}^0",1*1,1.00,LDL_BWD_DIAG_ACC_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
72,2,ldl_noblock,BWD_DIAG_2,BWD_DIAG_MUL_2_0,MatMul,MATMUL,"T_{2,2}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_DIAG_MUL_2_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
73,2,ldl_noblock,BWD_OFF_2_10,BWD_OFF_ACC_2_10_0,Add,VECTOR_ADD,"X_{2,10}^0 = X_{2,10} + T_{2,10}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
74,2,ldl_noblock,BWD_OFF_2_11,BWD_OFF_ACC_2_11_0,Add,VECTOR_ADD,"X_{2,11}^0 = X_{2,11} + T_{2,11}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
75,2,ldl_noblock,BWD_OFF_2_12,BWD_OFF_ACC_2_12_0,Add,VECTOR_ADD,"X_{2,12}^0 = X_{2,12} + T_{2,12}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
76,2,ldl_noblock,BWD_OFF_2_13,BWD_OFF_ACC_2_13_0,Add,VECTOR_ADD,"X_{2,13}^0 = X_{2,13} + T_{2,13}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
77,2,ldl_noblock,BWD_OFF_2_14,BWD_OFF_ACC_2_14_0,Add,VECTOR_ADD,"X_{2,14}^0 = X_{2,14} + T_{2,14}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
78,2,ldl_noblock,BWD_OFF_2_15,BWD_OFF_ACC_2_15_0,Add,VECTOR_ADD,"X_{2,15}^0 = X_{2,15} + T_{2,15}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_15_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
79,2,ldl_noblock,BWD_OFF_2_3,BWD_OFF_ACC_2_3_0,Add,VECTOR_ADD,"X_{2,3}^0 = X_{2,3} + T_{2,3}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_3_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
80,2,ldl_noblock,BWD_OFF_2_4,BWD_OFF_ACC_2_4_0,Add,VECTOR_ADD,"X_{2,4}^0 = X_{2,4} + T_{2,4}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_4_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
81,2,ldl_noblock,BWD_OFF_2_5,BWD_OFF_ACC_2_5_0,Add,VECTOR_ADD,"X_{2,5}^0 = X_{2,5} + T_{2,5}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_5_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
82,2,ldl_noblock,BWD_OFF_2_6,BWD_OFF_ACC_2_6_0,Add,VECTOR_ADD,"X_{2,6}^0 = X_{2,6} + T_{2,6}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_6_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
83,2,ldl_noblock,BWD_OFF_2_7,BWD_OFF_ACC_2_7_0,Add,VECTOR_ADD,"X_{2,7}^0 = X_{2,7} + T_{2,7}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_7_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
84,2,ldl_noblock,BWD_OFF_2_8,BWD_OFF_ACC_2_8_0,Add,VECTOR_ADD,"X_{2,8}^0 = X_{2,8} + T_{2,8}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_8_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
85,2,ldl_noblock,BWD_OFF_2_9,BWD_OFF_ACC_2_9_0,Add,VECTOR_ADD,"X_{2,9}^0 = X_{2,9} + T_{2,9}^0",1*1,1.00,LDL_BWD_OFF_ACC_2_9_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
86,2,ldl_noblock,BWD_OFF_2_10,BWD_OFF_MUL_2_10_0,MatMul,MATMUL,"T_{2,10}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_OFF_MUL_2_10_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
87,2,ldl_noblock,BWD_OFF_2_11,BWD_OFF_MUL_2_11_0,MatMul,MATMUL,"T_{2,11}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_OFF_MUL_2_11_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
88,2,ldl_noblock,BWD_OFF_2_12,BWD_OFF_MUL_2_12_0,MatMul,MATMUL,"T_{2,12}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_OFF_MUL_2_12_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
89,2,ldl_noblock,BWD_OFF_2_13,BWD_OFF_MUL_2_13_0,MatMul,MATMUL,"T_{2,13}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_OFF_MUL_2_13_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
90,2,ldl_noblock,BWD_OFF_2_14,BWD_OFF_MUL_2_14_0,MatMul,MATMUL,"T_{2,14}^0 = L @ X",1*(U-3*1)*1,1.00,LDL_BWD_OFF_MUL_2_14_0,Core0_Vector|Core10_Vector|Core11_Vector|Core12_Vector|Core13_Vector|Core14_Vector|Core15_Vector|Core16_Vector|Core17_Vector|Core18_Vector|Core19_Vector|Core1_Vector|Core20_Vector|Core21_Vector|Core22_Vector|Core23_Vector|Core2_Vector|Core3_Vector|Core4_Vector|Core5_Vector|Core6_Vector|Core7_Vector|Core8_Vector|Core9_Vector
